users_density,call_volume,data_traffic,maintenance_frequency,temperature,failure
236,2868,44.32356405921849,5.147332001161731,18.857802916858244,0
156,4267,586.9787667326548,6.490860046056969,31.4688826997852,0
29,3960,995.4831410293968,8.357157684433286,20.896428195784715,1
450,373,857.139132899164,8.425753154181953,19.429790474108295,1
411,2113,526.2312321531535,2.060326892465395,37.715547042090535,1
56,4533,73.00450019377593,6.001353024919524,13.780768496174508,1
242,1489,833.0597792418528,4.943497140409224,9.21565689987979,0
314,3666,602.9887230954384,10.44632359523261,25.459008964081036,0
23,4802,123.78366708897117,7.577027054620517,38.92626342994626,0
152,265,102.91871197512263,6.390048796991781,18.224372480451535,0
424,1667,910.5305512422265,1.3847357061470085,7.171286727007353,0
10,828,672.5082603086977,7.267654671880937,16.87568435583486,1
382,2143,830.993931323588,1.406446868162801,22.707607901184545,1
63,4297,880.1891112794447,4.046478906789025,10.667305232127479,0
383,3596,576.054628527839,1.7141035777719824,28.03357763197722,1
268,878,522.2718882374909,8.304883764292427,39.92122861535702,0
153,313,436.1231362177803,2.4750253660338313,20.810881659350535,0
480,3862,323.7771219132081,4.702312478256312,17.41549948555744,1
450,1676,440.2500012501246,10.748097331425344,19.024645839206332,1
468,2548,776.1408591728548,2.4517966007876435,9.03011624383204,1
21,3036,605.9041967049802,6.09366076750535,35.914576049917834,1
339,3217,893.5980570552977,5.0312599339922635,19.518897943247318,1
233,691,448.94621423539587,0.2174884925487568,18.554604399869447,1
281,2820,611.0186829315664,9.513097362873754,28.089159552566603,1
465,813,634.9944775610688,0.8285508757751967,20.471169732589324,1
367,1035,595.7801906832623,5.691060251723443,27.688171408274613,1
469,4437,705.6074353546612,6.728139539267399,7.150620154577563,1
417,101,245.0591336910582,7.541117479375044,33.48031703027796,1
165,2948,517.2401397703327,8.263579551694507,37.91763835077909,0
382,4144,113.1825547802642,3.039268602272581,27.70678851557851,1
17,2049,390.6662143683644,0.11974531990139248,38.40980751005838,1
131,1017,492.7903979350518,8.681323948258944,10.300131002948715,0
357,3274,655.7020169500178,6.427879192170943,21.70956663181238,0
173,2341,951.0257420603415,10.033412438486986,26.063235688090653,0
99,189,604.6445558828723,9.856660354808332,25.360782659741535,0
145,1809,746.1579770147941,10.119914013454597,19.051162268116514,0
195,2269,511.2033989002507,5.821135919754482,16.83295432781915,0
325,4338,637.762991062568,4.003540750042388,9.438840789264658,0
187,3141,80.2228939724357,9.49869843109644,18.710985769679738,0
37,205,261.8476650334285,5.415529356351059,10.693128528691979,1
229,986,368.2345622730873,2.201306356841214,30.702798677227644,1
366,527,477.76842145644844,10.259688234737691,12.30908274231065,0
50,1995,55.1922580473599,10.590718521268167,7.049785684958685,1
237,416,148.6238565777845,5.595717073682041,24.3328148236032,0
201,734,284.0461647133927,0.9083967277174496,25.833040645179057,0
420,2025,971.8173639920401,4.653913079003175,35.516957144817695,0
456,2156,338.03353703202026,9.642451913551241,25.194356434618864,0
154,3244,487.2206475309617,10.821288342554745,17.091829880320603,0
210,2370,204.13673561100902,2.44167290997115,33.10541585342122,0
426,1539,614.6722703650106,0.8036833443032583,23.909761261559737,1
221,652,287.87638336081454,10.528205437594064,7.774809962091711,0
470,815,214.9226526540425,4.672859267746503,24.804769610963632,1
229,4011,521.4069021615193,6.50113157121076,36.780649089758185,1
249,1813,15.450741168816613,11.616789744609108,18.87094189243772,1
422,3489,17.587392322733074,0.7987767349706743,15.371403066493002,1
406,1207,226.8781210108392,7.779816089425147,10.021430995630702,0
55,4306,46.35414887581293,0.8892650708984049,10.300593267737506,0
44,350,116.94549658938446,4.505627141598005,20.14700195196366,0
262,2530,345.47204284536406,9.64577454232136,25.848793845653535,0
399,2154,804.5598227840147,5.201666793067613,7.821539180936061,0
91,558,576.3281569356078,11.966188246835404,37.8849006158808,0
380,307,517.5410486968523,6.708711419359226,31.429676610581858,1
265,999,300.5539349760404,3.853945831631442,25.531837139928193,0
206,3561,932.4361822384882,2.6413359108570376,33.99535348286468,1
312,3485,403.04489082481973,4.206246411433941,7.806536488423966,1
418,121,96.22183912781378,4.47039928511461,21.689360720659355,1
459,509,620.8958509566232,0.8245641326875317,27.053259440158218,1
19,994,122.7000095418354,4.434890393121278,34.00285171414012,1
321,614,351.7709113736752,5.570862236870699,32.42143460172437,1
295,4209,512.3378193306307,8.672853026865656,14.697423739968988,0
251,2234,875.4802994383241,7.880753816659295,37.93080593457215,1
260,3695,498.6111145367175,8.505187862749851,9.352104450080462,1
374,3056,705.2361783713476,0.10036418252228518,35.629676651740326,0
14,1660,992.8886706090797,2.6120087949664326,38.98290873616165,1
128,1366,140.17422869900182,7.940211460798277,11.200373312791895,0
298,2269,281.9842102643243,5.807872418156966,30.272312247132483,0
383,3738,400.63031484166993,0.06376170802015135,6.4099931572299464,0
74,849,427.6098967534431,9.653935709181868,19.189798879870423,0
155,3527,416.9108645128903,9.273714879484048,23.06991547191859,1
233,4880,908.5348925309894,6.581029955922752,25.322582906837194,1
248,2027,716.8923180221879,0.7975599093152654,37.75780368869958,1
186,3904,611.8261619497968,9.198180594391015,28.528774055296815,0
276,3802,316.2789906841543,7.004563052776367,21.844728292673295,1
350,2456,825.5524803790818,9.38351972589551,33.338626269306125,0
291,4890,955.5099063701391,9.020963908750085,38.26864873340431,0
72,2435,822.9862997247243,9.636024863494045,5.772315203880179,0
226,406,11.549454139558176,6.216096796855497,39.38824452896135,0
351,3765,640.0373564815729,1.68389421832218,8.014624867228811,1
324,2089,60.624027627679716,8.053889680556264,33.503537274406646,0
292,761,265.0311481303846,7.445685420623647,14.811716339299437,0
186,4744,68.92945334429396,8.907038246389046,9.62628802138551,0
470,411,607.7574984198939,2.0385720726088237,20.39494738998422,1
426,3020,689.7240143576807,2.3397023988034706,27.538480280666473,1
107,1182,123.34276168524606,10.684914206631941,18.333314575821625,1
114,3071,390.0004942145297,8.999733581424849,6.909789289894464,1
108,854,461.6741438659866,10.898741864403874,25.981139888055083,0
394,4230,375.36249154330744,9.104583853967048,36.58411466387362,1
414,4640,129.8147504803411,7.165863671883622,18.412537808153807,0
320,452,424.75831228560065,7.8495928443344845,12.571647217078947,0
15,1002,753.666267330334,10.669535087280119,20.490207107648537,1
485,3988,80.29758788792292,6.945681054143286,6.692694886707331,0
